city,season,metric,pre_status,pre_action,pre_stored_bias_c,pre_recomputed_bias_c,pre_delta_bias_c,pre_stored_sd_c,pre_recomputed_sd_c,pre_n_live,pre_n_prior,pre_n_paired,pre_reason,post_status,post_authority,post_stored_bias_c,post_stored_sd_c,post_n_live,post_n_prior,post_n_paired,post_stored_paired_delta_c,post_recomputed_bias_c,post_recomputed_sd_c,post_coverage_months_observed,post_delta_bias_c,post_fit_signature_hash,delta_bias_pre_to_post_stored,pre_sign_flip_vs_recompute,transition_class,notes
Amsterdam,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-1.09614080085606,-1.5181200193826627,-0.4219792185266027,0.8920126467563134,0.9250216107482233,16,35,3,pregate_ungated_paired_delta delta_bias=-0.4220 paired_delta_mean=+0.4220,REPRODUCIBLE,STAGING,-1.5181200193826627,0.8920126467563134,14,35,,,-1.5181200193826627,0.8920126467563134,"4,5",0.0,88b170b38daa0386,-0.422,no,FIXED_NONREPR_TO_REPR,
Ankara,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.7386942732567654,-0.7386942732567654,0.0,1.518696311294813,1.518696311294813,0,38,0,within_tolerance,REPRODUCIBLE,STAGING,-0.7386942732567654,1.518696311294813,0,38,,,-0.7386942732567654,1.518696311294813,"1,2",0.0,f04fcc9fcb671cd0,0.0,no,STABLE_REPR,
Ankara,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-1.6134601771381776,-1.6134601771381776,0.0,1.2529723058514042,1.2217792786935815,16,64,0,within_tolerance,REPRODUCIBLE,STAGING,-1.6134601771381776,1.2529723058514042,15,64,,,-1.6134601771381776,1.2529723058514042,"3,4,5",0.0,841c737380dc12e5,0.0,no,STABLE_REPR,
Atlanta,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.3395863281481402,-0.3395863281481402,0.0,2.291970321744011,2.291970321744011,0,76,0,within_tolerance,REPRODUCIBLE,STAGING,-0.3395863281481402,2.291970321744011,0,76,,,-0.3395863281481402,2.291970321744011,"1,2,12",0.0,c1849c8901df3359,0.0,no,STABLE_REPR,
Atlanta,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.6197626473948341,-0.6197626473948341,0.0,1.1984430829892683,1.203105297447899,14,63,0,within_tolerance,REPRODUCIBLE,STAGING,-0.6197626473948341,1.1984430829892683,13,63,,,-0.6197626473948341,1.1984430829892683,"3,4,5",0.0,5926adebda1116c5,0.0,no,STABLE_REPR,
Austin,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-2.0815079773723357,0.4126502999522653,2.494158277324601,1.879996732022324,1.7652977602931461,15,42,1,pregate_ungated_paired_delta delta_bias=+2.4942 paired_delta_mean=-2.4942,REPRODUCIBLE,STAGING,0.4126502999522653,1.879996732022324,13,42,,,0.4126502999522653,1.879996732022324,"3,4,5",0.0,b7300d9ef55cff6b,2.4942,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=+2.494C;pre-sd3-sign-flip-detected
Beijing,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-1.7422238103943999,0.0021416573503142554,1.7443654677447142,3.2271899983584547,3.1635922514538173,15,47,2,pregate_ungated_paired_delta delta_bias=+1.7444 paired_delta_mean=-1.7444,REPRODUCIBLE,STAGING,0.0021416573503142554,3.2271899983584547,14,47,,,0.0021416573503142554,3.2271899983584547,"3,4,5",0.0,2e5e00b0a49ad5f8,1.7444,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=+1.744C;pre-sd3-sign-flip-detected
Buenos Aires,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-1.875975441265909,-1.875975441265909,0.0,1.2766809275744473,1.2766809275744473,0,75,0,within_tolerance,REPRODUCIBLE,STAGING,-1.875975441265909,1.2766809275744473,0,75,,,-1.875975441265909,1.2766809275744473,"1,2,12",0.0,a1dad24bf02b9de2,0.0,no,STABLE_REPR,
Buenos Aires,JJA,high,,,,,,,,,,,,INSUFFICIENT_PRIOR,STAGING,-1.875975441265909,1.2766809275744473,0,75,,,,,,,ae61b30ac29b500e,,,NEW_ROW_POST_SD3,hemisphere-aware-producer-unlocked
Buenos Aires,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,0.6249938410784832,-1.5945083274647143,-2.2195021685431975,0.8860155047839857,0.8718643864906516,16,66,1,pregate_ungated_paired_delta delta_bias=-2.2195 paired_delta_mean=+2.2195,REPRODUCIBLE,STAGING,-1.5945083274647143,0.8860155047839857,14,66,,,-1.5945083274647143,0.8860155047839857,"3,4,5",0.0,54d706b38f8a397a,-2.2195,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=-2.220C;pre-sd3-sign-flip-detected
Buenos Aires,SON,high,,,,,,,,,,,,INSUFFICIENT_PRIOR,STAGING,-1.5945083274647143,0.8860155047839857,14,66,,,,,,,e782aad133923482,,,NEW_ROW_POST_SD3,hemisphere-aware-producer-unlocked
Busan,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,1.1112245917654398,-3.9181022024288006,-5.02932679419424,1.5677594379864614,1.5315328395466699,15,34,1,pregate_ungated_paired_delta delta_bias=-5.0293 paired_delta_mean=+5.0293,REPRODUCIBLE,STAGING,-3.9181022024288006,1.5677594379864614,13,34,,,-3.9181022024288006,1.5677594379864614,"4,5",0.0,40340a5d326d3099,-5.0293,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=-5.029C;pre-sd3-sign-flip-detected
Cape Town,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.8838207061277753,-0.8838207061277753,0.0,1.2069463276067613,1.289213602224862,14,26,0,within_tolerance,REPRODUCIBLE,STAGING,-0.8838207061277753,1.2069463276067613,13,26,,,-0.8838207061277753,1.2069463276067613,"4,5",0.0,c730031f262301e4,0.0,no,STABLE_REPR,
Cape Town,SON,high,,,,,,,,,,,,INSUFFICIENT_PRIOR,STAGING,-0.8838207061277753,1.2069463276067613,13,26,,,,,,,d328c3cc12b6f46b,,,NEW_ROW_POST_SD3,hemisphere-aware-producer-unlocked
Chengdu,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-0.34460886353922293,-0.7356144356899584,-0.3910055721507355,2.194321935627678,2.1218336488160485,15,46,2,pregate_ungated_paired_delta delta_bias=-0.3910 paired_delta_mean=+0.3910,REPRODUCIBLE,STAGING,-0.7356144356899584,2.194321935627678,14,46,,,-0.7356144356899584,2.194321935627678,"3,4,5",0.0,92aa47c8bcca8118,-0.391,no,FIXED_NONREPR_TO_REPR,
Chicago,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-1.4463510525771766,-1.4463510525771766,0.0,1.369591511601212,1.369591511601212,0,40,0,within_tolerance,REPRODUCIBLE,STAGING,-1.4463510525771766,1.369591511601212,0,40,,,-1.4463510525771766,1.369591511601212,"1,2,12",0.0,c32e17f3cc0bcbc6,0.0,no,STABLE_REPR,
Chicago,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-2.273080773803233,-2.2157626779838404,0.0573180958193924,1.853565512993576,1.792353835320067,16,69,5,bias_diff delta_bias=+0.0573,REPRODUCIBLE,STAGING,-2.273080773803233,1.853565512993576,15,68,,,-2.273080773803233,1.853565512993576,"3,4,5",0.0,e3b3294290834bcf,0.0,no,FIXED_NONREPR_TO_REPR,
Chongqing,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-0.25428732157110506,0.2637256789171744,0.5180130004882795,2.0007594541483638,1.928016100309348,15,47,2,pregate_ungated_paired_delta delta_bias=+0.5180 paired_delta_mean=-0.5180,REPRODUCIBLE,STAGING,0.2637256789171744,2.0007594541483638,14,47,,,0.2637256789171744,2.0007594541483638,"3,4,5",0.0,345c2db8c99245cb,0.518,yes,FIXED_NONREPR_TO_REPR,pre-sd3-sign-flip-detected
Dallas,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-1.2004916227015754,-1.2004916227015754,0.0,1.5679715131019747,1.5679715131019747,0,77,0,within_tolerance,REPRODUCIBLE,STAGING,-1.2004916227015754,1.5679715131019747,0,77,,,-1.2004916227015754,1.5679715131019747,"1,2,12",0.0,66cedc719120bfe9,0.0,no,STABLE_REPR,
Dallas,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-10.020718510616314,-0.1469766127341165,9.873741897882198,2.118128229981513,2.0128258096884903,15,65,1,pregate_ungated_paired_delta delta_bias=+9.8737 paired_delta_mean=-9.8737,REPRODUCIBLE,STAGING,-0.1469766127341165,2.118128229981513,13,65,,,-0.1469766127341165,2.118128229981513,"3,4,5",0.0,eab2334f5d67f2c9,9.8737,no,FIXED_NONREPR_TO_REPR,large-pre-delta=+9.874C
Denver,DJF,high,COVERAGE_MISLABELED,D_MONTH_SCOPE,-2.6320920657488047,-2.6320920657488047,0.0,1.4630519156156643,1.4630519156156643,0,2,0,"coverage_months=(12,) expected=(1, 2, 12)",INSUFFICIENT_PRIOR,STAGING,0.0,3.0,0,2,,,,,12,,08bea66cbb5eb93a,2.6321,no,COV_MISLABELED_TO_INSUFFICIENT_PRIOR,
Denver,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,0.8670239132437061,-1.2682706831104604,-2.1352945963541665,1.4172290648048274,1.4025951959484972,15,43,1,pregate_ungated_paired_delta delta_bias=-2.1353 paired_delta_mean=+2.1353,REPRODUCIBLE,STAGING,-1.2682706831104604,1.4172290648048274,15,43,,,-1.2682706831104604,1.4172290648048274,"3,4,5",0.0,cdd3b0e0bd7480b9,-2.1353,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=-2.135C;pre-sd3-sign-flip-detected
Guangzhou,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-2.7922113489221405,-0.873362675419535,1.9188486735026054,2.3165364410976053,2.152582990826449,15,22,1,pregate_ungated_paired_delta delta_bias=+1.9188 paired_delta_mean=-1.9188,REPRODUCIBLE,STAGING,-0.873362675419535,2.3165364410976053,13,22,,,-0.873362675419535,2.3165364410976053,"4,5",0.0,800850d02ac03021,1.9188,no,FIXED_NONREPR_TO_REPR,large-pre-delta=+1.919C
Helsinki,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.47269763515004093,-0.47269763515004093,0.0,1.1527486091421526,1.1391065655730614,15,32,0,within_tolerance,REPRODUCIBLE,STAGING,-0.47269763515004093,1.1527486091421526,13,32,,,-0.47269763515004093,1.1527486091421526,"4,5",0.0,761d0d123c63f6ce,0.0,no,STABLE_REPR,
Hong Kong,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-2.1082374738096545,0.6268801205913846,2.7351175944010393,1.3557695809394752,1.3557695809394752,0,46,1,pregate_ungated_paired_delta delta_bias=+2.7351 paired_delta_mean=-2.7351,REPRODUCIBLE,STAGING,0.6268801205913846,1.3557695809394752,0,46,,,0.6268801205913846,1.3557695809394752,"3,4,5",0.0,c6eed2a5b981b037,2.7351,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=+2.735C;pre-sd3-sign-flip-detected
Hong Kong,MAM,low,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-1.9157040465111592,-1.9157040465111592,0.0,0.7383910173721009,0.7383910173721009,0,5,0,within_tolerance,REPRODUCIBLE,STAGING,-1.9157040465111592,0.7383910173721009,0,5,,,-1.9157040465111592,0.7383910173721009,"4,5",0.0,6d0a087aec1db8ea,0.0,no,STABLE_REPR,
Houston,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-0.409888447566503,-2.6312626600933107,-2.2213742125268077,1.8686644045779148,1.7440400101545799,16,43,1,pregate_ungated_paired_delta delta_bias=-2.2214 paired_delta_mean=+2.2214,REPRODUCIBLE,STAGING,-2.6312626600933107,1.8686644045779148,14,43,,,-2.6312626600933107,1.8686644045779148,"3,4,5",0.0,6992aaa2ed60c809,-2.2214,no,FIXED_NONREPR_TO_REPR,large-pre-delta=-2.221C
Istanbul,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-2.3748304578992827,-2.3748304578992827,0.0,0.9391169966309414,0.9391169966309414,12,36,0,within_tolerance,REPRODUCIBLE,STAGING,-2.3748304578992827,0.9391169966309414,12,36,,,-2.3748304578992827,0.9391169966309414,"3,4,5",0.0,441cae93e8a79da6,0.0,no,STABLE_REPR,
Jakarta,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-1.7486044320071534,-3.7991915064365336,-2.05058707442938,0.8623954555411125,1.0521551178421202,12,34,1,pregate_ungated_paired_delta delta_bias=-2.0506 paired_delta_mean=+2.0506,REPRODUCIBLE,STAGING,-3.7991915064365336,0.8623954555411125,10,34,,,-3.7991915064365336,0.8623954555411125,"4,5",0.0,ed3bedfa5882ebc4,-2.0506,no,FIXED_NONREPR_TO_REPR,large-pre-delta=-2.051C
Jakarta,SON,high,,,,,,,,,,,,INSUFFICIENT_PRIOR,STAGING,-3.7991915064365336,0.8623954555411125,10,34,,,,,,,9b8182c3786fde30,,,NEW_ROW_POST_SD3,hemisphere-aware-producer-unlocked
Jeddah,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-6.987112630208309,-6.669599740022124,0.317512890186185,1.7718218892866002,1.8608951057735021,16,30,4,pregate_ungated_paired_delta delta_bias=+0.3175 paired_delta_mean=-0.1509,REPRODUCIBLE,STAGING,-6.836237314261617,1.7718218892866002,14,29,,,-6.836237314261617,1.7718218892866002,"4,5",0.0,cf8a12955c7ee938,0.1509,no,FIXED_NONREPR_TO_REPR,
Karachi,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,1.3744313491455893,-0.45705208040787604,-1.8314834295534652,0.845497014988802,0.8720396259461625,15,22,1,pregate_ungated_paired_delta delta_bias=-1.8315 paired_delta_mean=+1.8315,REPRODUCIBLE,STAGING,-0.45705208040787604,0.845497014988802,13,22,,,-0.45705208040787604,0.845497014988802,"4,5",0.0,dff446b67a556fb1,-1.8315,yes,FIXED_NONREPR_TO_REPR,large-pre-delta=-1.831C;pre-sd3-sign-flip-detected
Kuala Lumpur,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-3.1340456302070736,-3.0947066120072666,0.03933901819980701,1.3913163746165194,1.3415602603686727,15,38,5,within_tolerance,REPRODUCIBLE,STAGING,-3.1340456302070736,1.3913163746165194,13,37,,,-3.1340456302070736,1.3913163746165194,"4,5",0.0,8c0910d33e235cd8,0.0,no,STABLE_REPR,
Lagos,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-2.5797166848139934,-2.5797166848139934,0.0,1.9357294349816554,1.9357294349816554,7,26,0,within_tolerance,REPRODUCIBLE,STAGING,-2.5797166848139934,1.9357294349816554,7,26,,,-2.5797166848139934,1.9357294349816554,"4,5",0.0,e96ecf90ef6da476,0.0,no,STABLE_REPR,
London,DJF,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.6282183809880939,-0.6282183809880939,0.0,0.7619848449887966,0.7619848449887966,0,116,0,within_tolerance,REPRODUCIBLE,STAGING,-0.6282183809880939,0.7619848449887966,0,116,,,-0.6282183809880939,0.7619848449887966,"1,2,12",0.0,25c793e87dc80667,0.0,no,STABLE_REPR,
London,JJA,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.11556017723545965,-0.11556017723545965,0.0,1.1519316966282973,1.1519316966282973,0,92,0,within_tolerance,REPRODUCIBLE,STAGING,-0.11556017723545965,1.1519316966282973,0,92,,,-0.11556017723545965,1.1519316966282973,"6,7,8",0.0,2820ddcfaeeba402,0.0,no,STABLE_REPR,
London,MAM,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.2746925209156782,-0.2746925209156782,0.0,1.162470656614924,1.1786981933958267,16,156,0,within_tolerance,REPRODUCIBLE,STAGING,-0.2746925209156782,1.162470656614924,15,156,,,-0.2746925209156782,1.162470656614924,"3,4,5",0.0,888272a77d8004f9,0.0,no,STABLE_REPR,
London,MAM,low,NON_REPRODUCIBLE,E_LOW_SCALE_REGEN,-0.38841607336902206,-0.38841607336902206,0.0,0.5,1.4089801398336623,3,10,0,sd_diff delta_sd=+0.9090,REPRODUCIBLE,STAGING,-0.38841607336902206,0.5,2,10,,,-0.38841607336902206,0.5,"4,5",0.0,e69087df2aca113b,0.0,no,FIXED_NONREPR_TO_REPR,
London,SON,high,REPRODUCIBLE,A_REUSE_PENDING_REPLAY,-0.6874737375050658,-0.6874737375050658,0.0,0.8451217363586283,0.8451217363586283,0,91,0,within_tolerance,REPRODUCIBLE,STAGING,-0.6874737375050658,0.8451217363586283,0,91,,,-0.6874737375050658,0.8451217363586283,"9,10,11",0.0,88b24bf67578c37e,0.0,no,STABLE_REPR,
Los Angeles,DJF,high,COVERAGE_MISLABELED,D_MONTH_SCOPE,-2.3932786530139154,-2.3932786530139154,0.0,0.5,0.5,0,2,0,"coverage_months=(12,) expected=(1, 2, 12)",INSUFFICIENT_PRIOR,STAGING,0.0,3.0,0,2,,,,,12,,45f9311f5202f968,2.3933,no,COV_MISLABELED_TO_INSUFFICIENT_PRIOR,
Los Angeles,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-2.0484069567768275,-1.0626891833393277,0.9857177734374998,0.8421757788620144,0.8079843803000404,16,43,1,pregate_ungated_paired_delta delta_bias=+0.9857 paired_delta_mean=-0.9857,REPRODUCIBLE,STAGING,-1.0626891833393277,0.8421757788620144,14,43,,,-1.0626891833393277,0.8421757788620144,"3,4,5",0.0,c6bd37d64b15cdf4,0.9857,no,FIXED_NONREPR_TO_REPR,
Lucknow,MAM,high,NON_REPRODUCIBLE,B_REFIT_AND_REGEN_COHORT,-1.7549553725298495,-0.184458869485269,1.5704965030445805,1.4984347529032311,1.448329302908689,15,62,1,pregate_ungated_paired_delta delta_bias=+1.5705 paired_delta_mean=-1.5705,REPRODUCIBLE,STAGING,-0.184458869485269,1.4984347529032311,14,62,,,-0.184458869485269,1.4984347529032311,"3,4,5",0.0,966648828cec67f8,1.5705,no,FIXED_NONREPR_TO_REPR,large-pre-delta=+1.570C
